author_id,text,geo,created_at,retweets,replies,likes,quote_count
46582918,@buckleupjazz Warren Lotas is a freaking clown. Im glad Nike took his counterfitting ass to court.,{'place_id': 'e9cba3f5c03c8c20'},2021-12-08 04:53:14+00:00,0,1,0,0
22097039,"Must prefer the Nike gear over the Adidas, still https://t.co/1FJiKAH1BJ https://t.co/6cwLgYe3YW",{'place_id': 'ac88a4f17a51c7fc'},2021-12-08 04:45:32+00:00,0,0,1,0
763799761212338176,"Lots of Nike Panther Apparel at Teamwork. Stocked up for Christmas. [phone]
Come Shop. Mon-Fri 9-6 https://t.co/HgH5IqRIKq",{'place_id': 'dc62519fda13b4ec'},2021-12-08 04:44:04+00:00,0,0,1,0
795826815617159169,Check out the Wmns Air Jordan 11 Retro 'Animal Instinct' on GOAT https://t.co/AFASGQ0U9t #SneakerHead #Sneakers #Kicks #Adidas #Yeezy #Nike #AirJordan #Dunks #Reebok #AirForce1 #11 #Retro #StockX #GOAT #KITH #Undefeated #Designer #Fashion #Footwear #Shoes #ForSale #Animal #Wmns,{'place_id': '5727d936119423c0'},2021-12-08 04:43:05+00:00,0,0,0,0
601559286,@Nike you dropped some  #CFBPlayoff gear but you have no sizes available.  When can people get this gear? #GoDawgs https://t.co/2JU7hjhOFn,{'place_id': '9807c5c5f7a2c6ce'},2021-12-08 04:27:48+00:00,0,0,0,0
187293735,One of the most comfortable shoes I've ever had  @PlayStation @Nike @Yg_Trece #PG5 #PS5 #PlayStation5 #PlayStation #Nike https://t.co/TPpve7Y0t7,{'place_id': '821a205015ebda82'},2021-12-08 04:09:47+00:00,0,0,1,0
29307236,@EricPMusselman @marlaburleson @Nike @pepsi @MissionBeltCo What size shoe do you wear?  Maybe those shoes are my size!!!  ,{'place_id': 'bd3d2074a33fbd06'},2021-12-08 04:07:34+00:00,0,0,0,0
15743167,I just completed a workout with Nike Training Club! #cycling #indoors #cardio #applefitnessplus #latesthits #cardio #stronger #applewatch #fitnessaddict #spinning #gym #cardiotraining #indoorcycling #ntc  https://t.co/OjoeaxPeVL,{'place_id': '07d9c93b44882000'},2021-12-08 04:05:36+00:00,1,0,1,0
266350615,Day #1634 in a row and 341/365days achieved  by running  an easy 20min jog around my neighborhood of Gossamer Grove on this Tuesday afternoon. #nike #nikerunning #niketraining https://t.co/ApFFC6BiMo,{'place_id': '0939181c80970000'},2021-12-08 03:46:20+00:00,0,0,0,0
1359247742783152139,How can you not love this! No cat will replace Puma but Nora is a close second. Nike loves her already. It’s only been 2.5 days! https://t.co/PvAtfo54DB,{'place_id': '018929347840059e'},2021-12-08 03:46:02+00:00,0,0,1,0
797161473382502400,"One of my rarity jerseys in the closet...2013 OKC Thunder Alternate Authentic Westbrook jersey. When Nike took over the jersey game, fanatics had tons of the Adidas jerseys for under 100. That was a come up. https://t.co/lAUoiCxunl",{'place_id': '18810aa5b43e76c7'},2021-12-08 03:39:01+00:00,0,1,4,0
776585784812048384,"CLARDEY SHOTS LIYA KYA. ???? 

#natural #products #clardey#natural #nike # #clardey_academy #समाधान #फोकस#businessowner  #partimework #products #top_promoter #TOP_ACHIEVER #Thanks #Sales #shorts  #networkmarketing #Leaders #asksukh#Rajwinder_Kaur #rajclardey#next#Dubai#2021#2022 https://t.co/p6FlM9IHEz",{'place_id': '0fc3aba69555e006'},2021-12-08 03:29:38+00:00,0,0,0,0
707341612041408512,I turned to liz and told her “my friends from online made that Nike commercial” and she didn’t even look up from Pokémon,{'place_id': '3b77caf94bfc81fe'},2021-12-08 03:26:54+00:00,0,3,41,0
1467376265527058433,"When you winned frist prize in your life

Which sports feel in your soul 

Mention below

Content credit:
@nike 

#nike #menfashion #athletes #sportsmassage #explorereels #sportstshirts #heyU #MSME #smallbusinessowners https://t.co/pequ5yfPET",{'place_id': '2a02cd8101ac8cab'},2021-12-08 03:20:42+00:00,0,0,0,0
797161473382502400,A Seth Curry Nike swingman I got for 15 bucks at the hangar. Wish they still used this uniform. https://t.co/okeFcgLyqX,{'place_id': '18810aa5b43e76c7'},2021-12-08 03:18:45+00:00,2,6,61,1
30402286,"Got so more Nike shit, I’m definitely putting them on my damn taxes dawg ",{'place_id': '04cb31bae3b3af93'},2021-12-08 03:09:53+00:00,0,0,0,0
30736157,These drop on my birthday. I’ve always wanted some Jordan 1s. I swear to fucking god I will go to Nike headquarters like this panda https://t.co/44uZsOvAm3 https://t.co/NXRLn99NOe,{'place_id': '3b77caf94bfc81fe'},2021-12-08 03:06:34+00:00,0,0,1,0
73069596,@DjAceChicago had to follow the Nike fam ,{'place_id': '7b117cdec2df9ae0'},2021-12-08 02:59:00+00:00,0,1,1,0
419334914,@KingJames @nike where can we purchase? https://t.co/ZQGLmBY8kd,{'place_id': '3f5897b87d2bf56c'},2021-12-08 02:54:58+00:00,0,0,0,0
232296291,"Just got my newest pair of custom designed @Nike @nikestore 50th anniversary of the #swoosh sneakers pair #76 of my collection. This is for #chiefskingdom #weareready 
@PatrickMahomes @StoneColdJones @ChiefsPR @KCTVDani @tkelce @SharifaJackson https://t.co/P8UEGLB9bf",{'place_id': 'ef975175b1003544'},2021-12-08 02:50:13+00:00,0,0,0,0
38377107,@ClassicsCBB This was the best Nike jersey era,{'place_id': '531a6942bb8056b9'},2021-12-08 02:47:14+00:00,0,0,3,0
1128777642210189313,I tried to find an alternative for Nike socks but dammmmmmm these bitches feel like sandpaper  finna have to blow a bag and re up on Nike socks ,{'place_id': 'dce44ec49eb788f5'},2021-12-08 02:31:30+00:00,0,0,1,0
174977545,"I've worn the shoe on the right for 2 years, covering hundreds of miles and I've been using the one on the left for just over 3 months.. Quality issues @Nike ??  https://t.co/F0FrMJlhmU",{'place_id': '01697d496be8ad65'},2021-12-08 02:11:04+00:00,0,1,0,0
860914625189228544,@AldrinEagles @aldrineaglespta @fcpsnews @FCPSRegion1 @PrincipalWolfe @Counselor_Casey We  Nike @AldrinEagles! #TherapyDog https://t.co/nn3NAVODkL,{'place_id': 'ec212eb1116b92e2'},2021-12-08 01:41:36+00:00,2,0,2,0
1314635564277215233,"Kombin mood 
#trendyol #manuka #qafiyeprive #mavidenscarf #nike #hp @ Fashion https://t.co/hDCu1bTdyY","{'coordinates': {'type': 'Point', 'coordinates': [28.69243352, 41.00470562]}, 'place_id': '5e02a0f0d91c76d2'}",2021-12-08 01:40:51+00:00,0,0,0,0
1329502435602169856,"they say “just do it”, but give me a sec

@Nike @NikeLA 
#photography #portraitphotography https://t.co/SsilXGCNn9",{'place_id': '01c060cf466c6ce3'},2021-12-08 01:39:26+00:00,0,0,1,0
2867674599,"@WhiteHouse @VP @RepEBJ @RepKarenBass @TheBlackCaucus @PressSec @POTUS @GBTPOLICE @lawandordertv @WolfEnt @wolfblitzer @MISenDems @MIStateCapitol @60Minutes @RepLamar @HouseDemocrats @rooprajfox2 @SenErikaGeiss @AmbRice46 @KJP46 @SenPolehanki @Raekwon @UncleRUSH @GhostfaceKillah @defjam @ABC12WJRT @Kaepernick7 @USAO_WDMI @Nike @adidas @ChiTribCloutSt @MI_LBC @CourtneyBVance @RocNation @latimes @detroitnews @RZA @cbrancato86 Pt.11 1894- Read  @VP @CNN @POTUS @MiCivilRights @MI_LBC &amp; 
On #HBCUs in #USA . A #WhoisC19 @CivilRights probe would create a #CivilRights program for #Michigan .
Reinstate @USAO_WDMI 1:20-CV-722
@HBODocs @CNNPolitics @TIME @dsleyton @RocNation 
https://t.co/sHt5ifM1UU https://t.co/CCPTKRQtWP",{'place_id': '07d9e5690fc80001'},2021-12-08 01:37:14+00:00,1,0,1,0
2965353163,"Nike Air Force 1 
Semi Green 
Premium Quality BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/JbwAeuYBKM","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-08 01:28:46+00:00,0,0,0,0
1203318198,"@SkyWalkGod Lmao you know what’s crazy, they’re gonna sell out just as fast on Nike as they would on SNKRS",{'place_id': '5635c19c2b5078d1'},2021-12-08 01:28:32+00:00,0,0,0,0
2965353163,"Nike Air Max 270 React 
Rainbow 
Premium Quality BNIB size 36 37 38 39 40 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/WzwNIVIAMe","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-08 01:25:58+00:00,0,0,0,0
2965353163,"Nike Air Max 270 React 
Cream Gold 
Premium Quality BNIB size 36 37 38 39 40 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/X6cf7ui1A2","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-08 01:24:02+00:00,0,0,0,0
19092552,"I'm at Nike Unite in Zapopan, JAL https://t.co/ErruJv6p5S","{'coordinates': {'type': 'Point', 'coordinates': [-103.412328, 20.643352]}, 'place_id': '8e098f6d686001a9'}",2021-12-08 01:22:14+00:00,0,0,0,0
2965353163,"Nike Zoom Pegasus 37 Turbo 
Grey 
Premium Quality BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/KN9EetPcWw","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-08 01:21:33+00:00,0,0,0,0
118898181,"Here checking out the loaded Clovis West Nike Invitational and SJM and Hoover in first (12-6 Patriots), followed by Clovis West and Westin Ranch then Bullard and Buchanan. Love it! https://t.co/WODpD3pXI9",{'place_id': '944c03c1d85ef480'},2021-12-08 01:19:18+00:00,0,1,6,1
2965353163,"Nike Air Jordan Retro 6 
Travis Scott / Green 
Premium Quality BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/12XbNcj5VD","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-08 01:07:06+00:00,0,0,0,0
45168836,"No one told me how cool Apple Fitness+ is! I did a bike workout that is just like Peloton! It was tough, but the intervals were nice! Also did Nike Run Club for the treadmill and that sucked because I rubbed a massive blister on my foot. I need some dinner now!",{'place_id': '1c69a67ad480e1b1'},2021-12-08 00:52:32+00:00,0,0,6,0
1212241218509262849,designer wasn’t for me .. im cool with my Nike,{'place_id': 'e4a0d228eb6be76b'},2021-12-08 00:51:00+00:00,0,0,0,0
1284906022231048193,Nike Fam,{'place_id': '1ea588c12abd39d7'},2021-12-08 00:41:47+00:00,0,0,0,0
908788057154846722,"@arichheinert I bought a Nike, World Cup Mbappe soccer jersey 3 years ago and it was perfect. Tags and everything. Shipping takes forever but it’s worthy the wait. The only difference is the NFL doesn’t get their greasy hands on the middle man commission.",{'place_id': '00427d4a5c4a1fc3'},2021-12-08 00:37:01+00:00,0,2,1,0
1356697064076361729,I need some more Nike sweatpants,{'place_id': '5f6eb89a27398e90'},2021-12-08 00:13:32+00:00,1,0,0,0
1182794277723750400,Nike,{'place_id': '517ccd7b1f788f01'},2021-12-08 00:13:28+00:00,0,0,0,0
473266848,@nncyychu @Nike should consider this for their New Slogan.,{'place_id': '737fcb9daae404ac'},2021-12-08 00:00:06+00:00,0,1,1,0
1343442734011465730,"@PensivePoet97 Bass Pro Shop , Nike , H&amp;M",{'place_id': 'e0060cda70f5f341'},2021-12-07 23:59:24+00:00,0,0,1,0
1225896512,"@MindaHarts Agree with folks suggesting 529 plan contributions. Personally like the idea of opening an account and gifting them stock in companies they might know and love like Disney, Netflix, Apple, Google, Nike, etc.",{'place_id': '00c39537733fa112'},2021-12-07 23:38:05+00:00,0,0,1,0
1434457068392550408,@jetoftheworld @JailerToFall @freddie_mercury Nike shoes.,{'place_id': 'e52e231315b975c1'},2021-12-07 23:28:55+00:00,0,1,1,0
712860044568764416,"#supreme #supremeforsale #supremecourt #supremenyc #supremenewyork #supremepatty #airforce1 #af1 #nike #nikeairforce1 @ Los Angeles, California https://t.co/Koj7fsuUGF","{'place_id': '3b77caf94bfc81fe', 'coordinates': {'type': 'Point', 'coordinates': [-118.2445, 34.0564]}}",2021-12-07 23:10:13+00:00,0,0,0,0
595142116,@MonTheCurator @waveblocks @KalebsCode @hemeon @patta @Nike @Patta_NL Oh man I’m happy I found another sneakerhead that owns a @waveblocks ! The Monarch is also my favorite CW for this Patta AM1 :)),{'place_id': '01c7ed8caf11e8b2'},2021-12-07 23:07:39+00:00,0,1,3,0
724731932693659648,I need a Nike check tattooed on me the way I be “Just doing it.”,{'place_id': 'e0060cda70f5f341'},2021-12-07 23:06:22+00:00,0,0,7,1
251496854,@kicksonfire Wouldn’t shock me if Nike makes an example of him.  #CancelCulture,{'place_id': 'e1e35d357ceefa52'},2021-12-07 23:06:12+00:00,0,2,1,0
223339316,@AndrewMLind looks like Michigan who is first jordan brand team to make cfp will be using diamond jordan for cfp apparel like its nike counter parts. https://t.co/SI2jb6GuqC,{'place_id': '1c69a67ad480e1b1'},2021-12-07 23:01:23+00:00,0,1,0,0
1929394950,18. the ootd is big shirt from my fav coffee place &amp; nike pro shorts,{'place_id': '288de3df481163e8'},2021-12-07 22:50:06+00:00,0,1,0,0
608760322,"@deezle148 @thesnkrwarriors @anmlthebrand @Nike @nikestore No, no, thank you !! Legit check all day bruh — you always come through ! You’re such a wonderful member of the sneaker community and I’m proud to call you fam  https://t.co/VnEGEFv3N4",{'place_id': 'b49b3053b5c25bf5'},2021-12-07 22:41:53+00:00,0,0,2,0
1006744612738777089,@tsquared529 @deezle148 @thesnkrwarriors @anmlthebrand @Nike @nikestore Probably same lol life is extra lifey ,{'place_id': '5c2b5e46ab891f07'},2021-12-07 22:37:10+00:00,0,1,1,0
608760322,@DreaVegas @deezle148 @thesnkrwarriors @anmlthebrand @Nike @nikestore Heyyy gorgeous ! Doin pretty alright. Tryna manage life through these crazy holidays and crazy times I cannot control lol ! How is everything goin with you ?,{'place_id': 'b49b3053b5c25bf5'},2021-12-07 22:36:18+00:00,0,1,2,0
1389388845829869576,@moron4206_9 Yeah for sure. I wonder when they’re designing the shoes if they have anyone at Nike that’s like “hey maybe you should make these look more different”. I guess if it ain’t broke don’t fix it lol,{'place_id': '7520fc0be21c62bf'},2021-12-07 22:32:21+00:00,0,1,1,0
286800757,@playarabbit @Nike Here too,{'place_id': '3c465ed3fc434def'},2021-12-07 22:26:57+00:00,0,0,0,0
62439419,"OOTD from 11/26.  I was super stoked to fit into my size 12 jeans! Who am I?!  Top from @curtsy, jeans from @jessicasimpsonstyle, Harley Quinn belt and necklace from @hottopic and shoes from @nike @ Chicago, Illinois https://t.co/91cL0hVWZy","{'coordinates': {'type': 'Point', 'coordinates': [-87.632496, 41.883222]}, 'place_id': '1d9a5370a355ab0c'}",2021-12-07 22:13:26+00:00,0,0,0,0
1006744612738777089,@tsquared529 @deezle148 @thesnkrwarriors @anmlthebrand @Nike @nikestore Hey you!! How have you been?,{'place_id': '5c2b5e46ab891f07'},2021-12-07 22:11:50+00:00,0,1,2,0
1252448834,@Mom111964 Yes. Follow Nike’s slogan….JUST DO IT.,{'place_id': 'fa4a0db0e23833d3'},2021-12-07 22:09:52+00:00,0,0,1,0
32467942,@Nike customs https://t.co/N5C9OXmcdM,{'place_id': '3b77caf94bfc81fe'},2021-12-07 22:08:01+00:00,0,0,0,0
833750840,"This job might be a great fit for you: Assistant Buyer, Women's Nike-Adidas-Puma Apparel - https://t.co/JJd9zXaiGb #Purchasing #Katy, TX","{'place_id': 'c484d6c5cd72beb0', 'coordinates': {'type': 'Point', 'coordinates': [-95.8243956, 29.7857853]}}",2021-12-07 21:50:54+00:00,0,0,0,0
376395340,"BIG SHOUTS TO ALL MY PEOPLE WHO CAME TO THE PREVIEW OF 'THE HERO'S JOURNEY', MY FIRST ART INSTALLATION/NFT GALLERY... WATCH OUT PART 2 OTW 

WILL DROP PHOTOS HERE 

&amp; SHOUTS TO ALL MY NIKE GANG WHO WON A CONSULTATION! CUSTOMS OTW SOON 
#mrleelives #NFT #NFTCommunity #NFTs https://t.co/q4jARU0j9f",{'place_id': '06b9691f34c91d1c'},2021-12-07 21:50:36+00:00,1,2,6,0
373665753,Nike gotta chill with the just steal it tape @FedEx one of ya workers lied and stole my package,{'place_id': 'e41d169b6d84efb4'},2021-12-07 21:48:02+00:00,0,0,1,0
373367666," “NEVER SAY NEVER BECAUSE LIMITS, LIKE FEARS, ARE OFTEN JUST ILLUSIONS” - MJ
Maybe he wasn’t wrong 
SO… “JUST DO IT”
#nike #justdoit @ Corso Buenos Aires Milano https://t.co/VuDqSOFrD2","{'coordinates': {'type': 'Point', 'coordinates': [9.21014678, 45.47995143]}, 'place_id': '1ea588c12abd39d7'}",2021-12-07 21:31:35+00:00,0,0,0,0
374215398,@Nike Craig from your support team is the man  turned my whole day around. 10/10 support!,{'place_id': '011add077f4d2da3'},2021-12-07 21:28:37+00:00,0,0,0,0
1713758893,Today’s Threads  @Nike https://t.co/1II2VTBKYD,{'place_id': '6a0a3474d8c5113c'},2021-12-07 21:22:11+00:00,6,0,65,0
1445405930590543884,"Fitness trouser and hoodie sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short #hoodie #trouser https://t.co/aUSJglYhFW",{'place_id': '01fd9a756650e138'},2021-12-07 21:17:38+00:00,0,0,2,0
1445405930590543884,"Fitness trouser and hoodie sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short #hoodie #trouser https://t.co/PQa0eHGNVP",{'place_id': '01fd9a756650e138'},2021-12-07 21:16:16+00:00,0,0,3,0
60431551,"$100 - Dak Prescott Dallas Cowboys Nike Women's Alternate Game Team Jersey
#inbox #share #DHCo #deehookupco #deehookupcompany #cowboys @ Arlington, Texas https://t.co/XPLGw6xVt9","{'coordinates': {'type': 'Point', 'coordinates': [-97.1145, 32.739]}, 'place_id': '6e315e1f96e0450a'}",2021-12-07 20:59:18+00:00,0,0,0,0
1027207445125496832,"Hey fans , glad to announce that ""NUTELLA"" Cover | ""PAEGZ"" Album is available on Nifty Gateway as NFT. 
Get now ""NUTELLA"".  
• Sellout Number: #2049


https://t.co/S9srqhzYlh

#paegz #pls #Nike #mtv #beigefamily #NFT #NiftyGateway #SelloutsNFT #music #VIP #Nutella",{'place_id': 'c799e2d3a79f810e'},2021-12-07 20:57:15+00:00,0,0,1,0
2172872195,Ran into a brother that sells fake nike tracksuits…man they looked legit like a mf.,{'place_id': 'c7ef5f3368b68777'},2021-12-07 20:52:18+00:00,0,0,0,0
1314682971652202497,"Thank you to @hhscaptainsclub and @HHS_Athletics_1 for donating 10 new pairs of Nike’s to help build the shoe closet at San Marcos Elementary School!

#hamiltonhighschool #cusd80 #chandleraz #givingback #helpingthecommunity #captainsclub #shoesthatfit #thebregmanchapter https://t.co/SX31DJ9kee",{'place_id': '52445186970bafb3'},2021-12-07 20:50:17+00:00,0,0,3,1
342259623,"“The ultimate measure of a man is not where he stands in moments of comfort and convenience, but where he stands at times of challenge and controversy.”—Martin Luther King, Jr.

@nikestore @Nike @Jumpman23 
#YourSneakersAreDope #kotd #sneakertwitter #Sneakerhead #Nike https://t.co/ykfaYrSSXh",{'place_id': '0079129b79efd018'},2021-12-07 20:33:20+00:00,14,12,128,0
1862711010,"Custom 
Nike by Mario
Nike Air Force 1
""OG"" Air Jordan 1 Color way
Size 13 @ Chicago, Illinois https://t.co/OdSOkhY5jS","{'place_id': '1d9a5370a355ab0c', 'coordinates': {'type': 'Point', 'coordinates': [-87.632496, 41.883222]}}",2021-12-07 20:33:19+00:00,0,0,0,0
201605674,@NikeService how can I couple my Nike account to Strava ?,{'place_id': '90641f413e4ded3e'},2021-12-07 20:23:05+00:00,0,1,0,0
331952450,These @Nike Vapormax’s are some of the best shoes of all-time. @Nike deserves praise for these. #justdoit #Nike #Vapormax https://t.co/C3XOiloI5x,{'place_id': 'c0b44c42d36404e3'},2021-12-07 20:20:34+00:00,0,0,0,0
1455176591600865281,"A man I literally just met gave me a much needed pair of shoes FOR FREE for absolutely no reason other than the kindness of his heart. Walking to his car we discussed God and the importance of having faith, hope, and love. Talk about having a blessed day #blessed #nikes #nike https://t.co/H3LVX42sYh",{'place_id': '3b77caf94bfc81fe'},2021-12-07 20:16:52+00:00,0,0,0,0
948700101882544128,@Yungmikey12 @zmann71 @thesnkrsleaker @maniere_usa @SneakerPhetish @Nike To him it is let him be great,{'place_id': '7142eb97ae21e839'},2021-12-07 19:59:22+00:00,0,0,7,0
5445832,My app isnt logging in? @Nike #nikerunclub,{'place_id': '42e46bc3663a4b5f'},2021-12-07 19:57:42+00:00,0,2,1,0
1294609848882139136,"Photo dump! More to come!
#Panda #BlackAndWhite #Nike
#DoingMeBeautifully https://t.co/rNXgUT8p0Q",{'place_id': 'c1ef8962bc0b514d'},2021-12-07 19:52:38+00:00,0,0,0,0
626411427,"Nike nibone how in the movies, a person goes home for Christmas, they meet someone from their childhood  &amp; they realise they are actually soulmates? Why ingenzeki kuthina le yonto? Sihlezi sigoduka bakithi ",{'place_id': 'dd9c0d7d7e07eb49'},2021-12-07 19:28:29+00:00,17,8,30,34
51833890,Custom Red and Erange Forces right back in da Game! #ComedyCobbler #Nike #ShoeRestoration #RESHOEVN8R #Nashville #beforeandafter #NashvilleTN #ShoeRepair https://t.co/J06A8uCaMJ,{'place_id': '00ab941b685334e3'},2021-12-07 19:28:24+00:00,1,0,1,0
