author_id,text,geo,created_at,retweets,replies,likes,quote_count
2965353163,"Adidas Questar Flow 
Triple Black 
ORIGINAL BNIB size 36 37 38 39 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/ZRvRfiK7FI","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 10:01:37+00:00,0,0,0,0
2965353163,"Adidas Beckenbauer All Round 
Black White Sole Gum 
ORIGINAL BNWB size 39 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/p0Bu2RKMnu","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 09:56:12+00:00,0,0,0,0
2965353163,"Adidas Questar Flow 
- Green 
- Triple White 
ORIGINAL BNIB size 38 39 40 41 42 43 44 45 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/ZrHZYVKPAW","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 09:54:21+00:00,0,0,0,0
2965353163,"Adidas Lite Racer CLN 2.0 
Black Green 
ORIGINAL BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/IXuVlVHBQF","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 09:52:37+00:00,0,0,0,0
2965353163,"Adidas Yeezy 700 Boost 
Azael 
Premium Quality BNIB size 40 41 42 43 44 45 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/rrMM7JRJrb","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 09:45:51+00:00,0,0,0,0
2965353163,"Adidas SL72 
White France 
ORIGINAL BNIB size 39 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. @ Markas Kiandra Sneakers https://t.co/ExuZy0oPcz","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 09:41:02+00:00,0,0,0,0
2965353163,"Adidas Duramo SL 
Black 
ORIGINAL BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/AEK28mxb8s","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 09:39:43+00:00,0,0,0,0
2965353163,"Adidas Duramo SL 
Black White 
ORIGINAL BNIB size 40 41 42 43 44

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. @ Markas Kiandra Sneakers https://t.co/JZmN2fjUXV","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 09:37:53+00:00,0,0,0,0
2965353163,"Adidas Lite Racer CLN 
Triple Black 
ORIGINAL BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/uRGI36mw1D","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 09:31:36+00:00,0,0,0,0
2965353163,"Adidas Neo Grand Court 
White Black 
ORIGINAL BNIB size 37 38 39 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/V1p3ia9tjl","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 09:29:39+00:00,0,0,0,0
858437064295145473,"My friend : why did u sell me adidas with four lines  

My friend: You are stupid the fourth is for mahala  https://t.co/u5Md7ApTBC",{'place_id': 'e564d30dc173d2a8'},2021-12-06 07:50:24+00:00,0,2,9,0
1048718045458386945,I fucks wit Mexican food them chicken cases of adidas be good asf,{'place_id': '1c69a67ad480e1b1'},2021-12-06 07:43:07+00:00,0,0,0,0
719956142,@Andyncafcsafcg1 @BeingBoycie Every one of them (except Rix) is wearing Adidas Copa Mundial boots - perhaps a photo shoot for a team/club boot deal??,{'place_id': '25d3e991f5637f5a'},2021-12-06 06:09:55+00:00,0,0,2,0
1060184527,"Race for the desert 
.
.
@adidasdxb @adidasmena @adidas @adidasrunning 
.
.
.
@instarunners #run #sparta #adidas #xterra #dubai #30x30 #race #running #atlantic #sport #lifestyle #adidas #dxb @ Al Qudra Lake https://t.co/sLwkAWwD2a","{'coordinates': {'type': 'Point', 'coordinates': [55.35103083, 24.84010146]}, 'place_id': '001907e868d06e24'}",2021-12-06 05:38:09+00:00,0,0,0,0
1141905180839075841,Man I saw the most perfect orange adidas at footlocker n I WANT THEM !! But NO I need to keep Xmas shopping,{'place_id': '6e315e1f96e0450a'},2021-12-06 05:32:32+00:00,0,0,0,0
2867674599,"@WhiteHouse @VP @RepEBJ @RepKarenBass @TheBlackCaucus @PressSec @POTUS @GBTPOLICE @lawandordertv @WolfEnt @wolfblitzer @MISenDems @MIStateCapitol @60Minutes @RepLamar @HouseDemocrats @rooprajfox2 @SenErikaGeiss @AmbRice46 @KJP46 @SenPolehanki @Raekwon @UncleRUSH @GhostfaceKillah @defjam @ABC12WJRT @Kaepernick7 @USAO_WDMI 1892- see  &amp;  #flintunityfarmingproject work is known since 2016 @Nike @adidas while Teaching this class 4 free, I've fought #racism I stood up 2 the injustices @Kaepernick7 took a Knee 2. #WhoisC19 probe &amp; @USAO_WDMI 1:20-CV-722 Reinstated ASAP https://t.co/bLckudqK5Y https://t.co/uWBF587mnL",{'place_id': '07d9f7562a483000'},2021-12-06 05:20:54+00:00,1,1,1,1
1061049274715127808,"@marchintonffx I know the Chiefs designer really well, one of my best mates.  And Dave literally puts 100s of hours of research into each new jersey concept working closely with Maori AB Kaumatua Luke Crawford, before presenting to Adidas.  

So nah, I completely disagree with you on this one https://t.co/0vaSGEf8ZY",{'place_id': '014bfae6218ad49e'},2021-12-06 05:10:20+00:00,0,3,15,0
2965353163,"Adidas Swift Run 
Grey Black 
ORIGINAL BNWB size 39 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/RhjbkiToDp","{'place_id': 'ec6afdae43138dcd', 'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}}",2021-12-06 04:05:15+00:00,0,0,0,0
1043911579211886594,Up and Ready for FL State Finals 2021  @cardinalgibbonsfootball   @cghsfl   @adidas   @adidasfootball   #nikon   #nikonphotography   #nikond6   #nikkor @ Cardinal Gibbons High School FTL https://t.co/aPjVOwYXt6,"{'coordinates': {'type': 'Point', 'coordinates': [-80.10892, 26.18437]}, 'place_id': '6c686af766d8429c'}",2021-12-06 03:26:57+00:00,0,0,1,0
2836258729,@cathsimard_ @adidas So happy get to meet you @cathsimard_ ,{'place_id': '04cb31bae3b3af93'},2021-12-06 02:41:52+00:00,0,0,1,0
36848003,"The 2022 #Hurricanes jerseys are pretty good… nice work #Adidas. @ Mairangi Bay, New Zealand https://t.co/cnN56e9V1s","{'coordinates': {'type': 'Point', 'coordinates': [174.74751653, -36.7410535]}, 'place_id': '0022e3c837579650'}",2021-12-06 02:37:17+00:00,0,0,0,0
322485017,".
“Y-3”
2022 S/S COLLECTION

DAD CAP
Color/BLACK
SIze/F

#y3 #yohjiyamamoto #adidas #correspondance #correpon #selectshop #oita # # # # # : correspondance https://t.co/j4vcxVux6d","{'coordinates': {'type': 'Point', 'coordinates': [131.6121833, 33.2361894]}, 'place_id': '90ea86514b3df090'}",2021-12-06 02:29:40+00:00,0,0,0,0
119621672,@IcelandicSexGod “My Adidas… are pretty comfy”,{'place_id': 'caea073452d66ac0'},2021-12-06 02:05:22+00:00,0,0,1,0
2965353163,"Adidas Lite Racer CLN 
Black 
ORIGINAL BNWB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. @ Markas Kiandra Sneakers https://t.co/1Bnoldn9Zl","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 01:29:07+00:00,0,0,0,0
2965353163,"Adidas Pure Boost 21 
Core Black White 
Premium Quality BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/X2EU98WeVp","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 01:17:36+00:00,0,0,0,0
2965353163,"Adidas Pure Boost 
MultiColor 
Premium Quality BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/8a9TjlLWsg","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 00:31:57+00:00,0,0,0,0
1426234424614600708,@bjv511 @MetaHero_ Especially the adidas hoodie gang too ,{'place_id': '18165a3f2b139f0f'},2021-12-06 00:23:14+00:00,0,0,1,0
1043911579211886594,Gibbons Football - I can see State Championship Real from my position @cardinalgibbonsfootball   @cghsfl  @adidas   @adidasfootball   #nikon   #nikonphotography   #nikond6   #nikkor @ Cardinal Gibbons High School FTL https://t.co/RuBqPqdCM8,"{'coordinates': {'type': 'Point', 'coordinates': [-80.10892, 26.18437]}, 'place_id': '6c686af766d8429c'}",2021-12-06 00:21:43+00:00,0,0,1,0
1259178474973073409,"NEW STOCK : ADIDAS EQ21 RUN ,SHOES. ..First within our borders

Click on link..for prices ,colours and sizes.

Also, make a safe purchase through the website.

Support us

https://t.co/iQ9bK6gMZm https://t.co/Ypz8g5wvtf",{'place_id': '01e215db7136a37e'},2021-12-05 23:03:43+00:00,0,0,0,0
1259178474973073409,"NEW STOCK : ADIDAS EQ21 RUN ,SHOES. ..First within our borders

Click on link..for prices ,colours and sizes.

Also, make a safe purchase through the website.

Support us

https://t.co/iQ9bK6gMZm https://t.co/vynWBpVXTq",{'place_id': '01e215db7136a37e'},2021-12-05 22:59:06+00:00,0,0,1,0
118564490,My first pair of soccer cleats was from Adidas.,{'place_id': '011add077f4d2da3'},2021-12-05 22:58:53+00:00,0,0,0,0
1259178474973073409,"New stock: Adidas adilette slides.

Check https://t.co/AS1NJFDizc for prices and sizes.

Also Come visit us at our new store.

Call/text +254721286150 https://t.co/I7Gjl9FApN",{'place_id': '01e215db7136a37e'},2021-12-05 22:41:37+00:00,0,0,1,0
1241442153513062400,"I can’t argue with a bitch that still wear adidas jumpsuits WITH THE MATCHING SHOES, plz go to hell ",{'place_id': '504735bc1068842e'},2021-12-05 22:18:08+00:00,0,0,0,0
118564490,4⃣Asap Rocky tried to attempt to sacrifice a 4th person using his Bajan Black Girl Magic  for an infinite Adidas deal. This whole Sweden Fiasco was theatrical. Purposely done for “positive” media and political attention. He admitted to enjoying his homosexuality in jail…. https://t.co/nGh3ckgcY5,{'place_id': '011add077f4d2da3'},2021-12-05 22:14:42+00:00,0,0,0,0
248163104,@timgisby66 @aviv_lavi Rationale = what will sell best so Adidas can make the most profit!,{'place_id': '49d9269c0a7667cb'},2021-12-05 22:09:24+00:00,0,1,0,0
3559619475,Your bird puts her Adidas trainer shoe size in her bio,{'place_id': '26b0db32cfda0432'},2021-12-05 21:29:24+00:00,0,0,1,0
779466516504936449,"@VIC_BOY_WONDER Adidas app, store raffle",{'place_id': '1d9a5370a355ab0c'},2021-12-05 21:11:12+00:00,0,1,1,0
947877066,"Sneak peak of @mrdheo x @adidas @adidasoriginals at the Adidas Porto headquarters. I'll be posting the whole artwork this week. Stay tuned 

#mrdheo #adidas #adidasoriginals #bayc #nft #NFTs #nftcollector #NFTCommunity #nftart #nftartist https://t.co/mn9VLn5Xjo",{'place_id': 'd54a39cd6263b153'},2021-12-05 21:10:13+00:00,1,3,15,2
779466516504936449,"@lsssdn Adidas app, in-store raffle",{'place_id': '1d9a5370a355ab0c'},2021-12-05 21:09:51+00:00,0,0,0,0
33359546,I have a black Adidas mask somewhere but I can’t find it right now so I’ll just stick with this one https://t.co/2CYUCXFusr,{'place_id': 'f1a27bbf286571f8'},2021-12-05 20:52:07+00:00,0,1,1,0
947877066,"@mrdheo x @adidas coming soon 

#mrdheo #graffiti #streetart #NFTCommunity #nftart #nftartist @adidasoriginals https://t.co/r4EmWSrgbL",{'place_id': 'd54a39cd6263b153'},2021-12-05 20:08:04+00:00,1,1,6,2
67117626,@LexxDaTurtle @deezle148 @hisexcellence79 @SILLK_G @trudyspeaks @adidas @theyeezymafia @SneakerAdmirals @nicekicks @snkr_twitr @iAmTMCII @KIXNKARBS @beiberlove69 Thanks buddy  https://t.co/ZJEHPCTtY8,{'place_id': '015157c15e34a87a'},2021-12-05 19:31:36+00:00,0,1,1,0
375967860,"I wear so much Nike that when I wear Adidas my people always point it out as if I’m doing something wrong lmao.. I like Adidas too it’s just you know, checks over stripes.",{'place_id': '01a9a39529b27f36'},2021-12-05 19:15:12+00:00,0,0,1,0
16604813,"fashion brands like Zara, Coach, Adidas, Dr. Martens, and at least 80 others may be indirectly driving deforestation in the Amazon due to their relationship with vendors that source materials from ""opaque supply chains,"" according to https://t.co/KREuLq4OVS.",{'place_id': '1ea588c12abd39d7'},2021-12-05 18:57:54+00:00,0,0,0,0
20721015,Just posted a photo @ adidas https://t.co/IBTEujKbzV,"{'place_id': '457b4814b4240d87', 'coordinates': {'type': 'Point', 'coordinates': [-0.15232, 51.51395]}}",2021-12-05 18:57:23+00:00,0,0,0,0
2261144657,Adidas stuffing Nike in the locker probably the best part of all this.,{'place_id': '70b15cd26c69f608'},2021-12-05 18:51:17+00:00,13,3,62,0
18630006,I have no doubt I’ll be rocking shell tops did the day I die  #shelltops #myadidas #memyselfandi #pamelaoliverasart #londoner #photographer #sundayselfies #saturdayselfie #adidas https://t.co/uHhNmDYqhm,"{'coordinates': {'type': 'Point', 'coordinates': [-80.0169, 32.8854]}, 'place_id': '18df13e4a5a670b5'}",2021-12-05 18:25:32+00:00,0,0,0,0
20721015,"Amazing sneaker cleaning service by Crep Protect x Adidas at the Adidas Flagship Store, Oxford Street, dropped them off on 25th Nov &amp; picked them up today, Adidas Creator Club members also get 25% discount on the cleaning service as well..they look unrecognisable &amp; fresh/new ",{'place_id': '29ac72e481808450'},2021-12-05 18:19:24+00:00,0,0,0,0
4827272094,@marcuslemonis @Canes_Chief You for real need to get Adidas to make these,{'place_id': '4ec01c9dbc693497'},2021-12-05 17:54:50+00:00,0,0,0,0
909020524407336961,@jfurscloset event representing #supreme #nike #yezzy #adidas #accesories #papers #beanies #caps #alwaysforsale #gshock #lanyards #offwhite #kaws #tees #bags @ Lakeside Park Pawling Ny https://t.co/rDutYee6A7,"{'coordinates': {'type': 'Point', 'coordinates': [-73.60198157, 41.57534447]}, 'place_id': '76736ef8af8337fa'}",2021-12-05 17:03:00+00:00,0,0,0,0
2965353163,"Adidas Supernova 
White Black 
ORIGINAL BNWB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. @ Markas Kiandra Sneakers https://t.co/alGixvbGnZ","{'place_id': 'ec6afdae43138dcd', 'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}}",2021-12-05 16:24:21+00:00,0,0,0,0
1333874554066903043,"DAY FIVE

Karlsruhe SC Home Shirt 1995-1996 - Signed by the squad
 

Day five of the #footballshirtadventcalendar and I had to pick one of the best football shirt templates of all time! Adidas really did a great job. This is also signed by the Karlsruhe squad! https://t.co/PdjeSoLhTJ",{'place_id': '1f36c2b60fbc98ac'},2021-12-05 16:23:03+00:00,0,1,1,0
990299016377307137,"This looks familiar... 

Adidas recreated their famous zig-zag design for Boca Juniors 2020-21 away kit, best known for West Germany's 1990 World Cup winning shirt.

Available now in store. https://t.co/gDW82xnrn1",{'place_id': '08be9e4ebe3d037d'},2021-12-05 16:18:48+00:00,0,0,9,0
2965353163,"Adidas Astra Run 
Black White 
ORIGINAL BNWB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. @ Markas Kiandra Sneakers https://t.co/90wM1Z9wj5","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-05 16:18:22+00:00,0,0,0,0
161598234,I’m trying to get outta being a label whore and only wearing Nike and Adidas leggings but the way Nike leggings hug your thighs ,{'place_id': '798522f39f66d411'},2021-12-05 16:11:23+00:00,0,1,0,0
2965353163,"Adidas 4D FWD 
. 
Premium Quality BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/7T9905nvAe","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-05 15:54:18+00:00,0,0,0,0
795826815617159169,Check out the Air Jordan 1 Mid 'Light Bone' on GOAT https://t.co/MvYPb1mIYL #SneakerHead #Sneakers #Kicks #Adidas #Yeezy #Nike #AirJordan #Dunks #Reebok #AirForce1 #Light #StockX #GOAT #KITH #Undefeated #Designer #Fashion #Footwear #Shoes #ForSale,{'place_id': '5727d936119423c0'},2021-12-05 15:28:14+00:00,0,0,0,0
118564490,Nike Air Bakin or Adidas Crazy 8  ,{'place_id': '011add077f4d2da3'},2021-12-05 15:26:58+00:00,0,0,0,0
2915083948,@coingecko @adidasoriginals @coinbase @TheSandboxGame I Love Adidas greetings have a nice sunday Cheers @DominikDon83 Germany ,{'place_id': '09da312608200642'},2021-12-05 14:31:41+00:00,0,1,0,0
795826815617159169,Check out the ACG Air Mowabb 'Limestone Reflect Silver' on GOAT https://t.co/bmJ7yp6koG #SneakerHead #Sneakers #Kicks #Adidas #Yeezy #Nike #AirJordan #Dunks #Reebok #AirForce1 #TravisScott #StockX #GOAT #KITH #Undefeated #Designer #Fashion #Footwear #Shoes #ForSale,{'place_id': '5727d936119423c0'},2021-12-05 13:57:00+00:00,0,0,0,0
2965353163,"Adidas Run Falcon 
Triple Black 
ORIGINAL BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/wh8FQHxUFQ","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-05 13:56:30+00:00,0,0,0,0
16219154,Adidas is All In https://t.co/SvC4lk5D7a,{'place_id': '1a27537478dd8e38'},2021-12-05 13:29:10+00:00,0,1,3,0
1084333279317118978,"@Mizuno @MizunorunningCA @adidas Don't Keep Silent
Nine years ago, 1,300 female workers of PT PDK had made a profit.
When workers demand rights, they are retaliated with termination of employment. 
@Olympics 
#PayOurRight
#OlympicsJapan2020
#Mizuno
#PDKWomenWorkers https://t.co/LsJucn55Jh",{'place_id': '8215c88b61dc3566'},2021-12-05 13:22:34+00:00,0,0,0,0
1323281600856117249,My Names Steve and I’m a Vintage Adidas addict… https://t.co/bUAUWLjnOe,{'place_id': '6cebdb6122d16225'},2021-12-05 13:11:44+00:00,0,0,6,0
103941906,YZY 350 V2 CMPCT is dropping on CONFIRMED. Sign up now. #adidasconfirmed https://t.co/3ZwlCBWSnQ https://t.co/KBBFKzuOGW,{'place_id': '01a1a2cf47d90e95'},2021-12-05 13:05:08+00:00,0,1,4,0
